employeeid,name,position,salary
1,Kai Le,Controls Engineer,92368.0
2,Robert Patel,Analyst,45703.0
3,Cameron Lo,Network Administrator,83576.0
4,Harper Castillo,IT Systems Architect,98062.0
5,Harper Dominguez,Director,175391.0
6,Ezra Vu,Network Administrator,66227.0
7,Jade Hu,Sr. Analyst,89744.0
8,Miles Chang,Analyst II,69674.0
9,Gianna Holmes,System Administrator�,97630.0
10,Jameson Thomas,Manager,105879.0
11,Jameson Pena,Systems Analyst,40499.0
12,Bella Wu,Sr. Analyst,71418.0
13,Jose Wong,Director,150558.0
14,Lucas Richardson,Manager,118912.0
15,Jacob Moore,Sr. Manager,131422.0
16,Luna Lu,IT Systems Architect,64208.0
17,Bella Tran,Vice President,254486.0
18,Ivy Chau,Analyst,54811.0
19,Jordan Kumar,Service Desk Analyst,95729.0
20,Sophia Gutierrez,Manager,102649.0
21,Eli Dang,Sr. Manager,122875.0
22,Lillian Lewis,Technical Architect,83323.0
23,Serenity Cao,Account Representative,66721.0
24,Parker Lai,Vice President,246400.0
25,Charles Simmons,Manager,113525.0
26,Jayden Luu,Director,184342.0
27,Brooks Richardson,Director,151341.0
28,Ivy Thompson,Manager,118900.0
29,Peyton Wright,Sr. Manager,153370.0
30,Wyatt Dinh,System Administrator�,72860.0
31,Ruby Alexander,Vice President,255610.0
32,Axel Oh,Sr. Analyst,84962.0
33,Axel Ramirez,Manager,103795.0
34,Liliana Chang,Service Desk Analyst,97509.0
35,Leonardo Carter,Business Partner,54931.0
36,Landon Gonzales,Test Engineer,88689.0
37,Amelia Dominguez,Sr. Manager,158184.0
38,Silas Ross,Analyst,48523.0
39,Jeremiah Cheng,Sr. Analyst,70946.0
40,Chloe Chin,Sr. Manager,134487.0
41,Ella Martinez,Sr. Analyst,76111.0
42,Gianna Jones,Manager,119220.0
43,Austin Chow,Vice President,180858.0
44,Ella Chen,Manager,114072.0
45,Ruby Kaur,Test Engineer,91672.0
46,Savannah Morales,Analyst II,71542.0
47,Luca Powell,IT Coordinator,54700.0
48,Parker Thao,Analyst II,65022.0
49,Ryan Vo,Cloud Infrastructure Architect,65109.0
50,Isabella Ngo,Manager,126598.0
51,Leah Vega,Cloud Infrastructure Architect,72388.0
52,Jaxson Liu,Vice President,205216.0
53,Santiago f Ross,Enterprise Architect,74004.0
54,Layla Bell,Vice President,203030.0
55,Bella Morales,Director,194864.0
56,Eliza Kang,Computer Systems Manager,76659.0
57,Gabriel Reyes,Manager,101630.0
58,Piper Garcia,Sr. Manager,126929.0
59,Jacob Cheng,Director,155890.0
60,Nathan Hong,Director,150631.0
61,Chloe Kim,Sr. Analyst,72850.0
62,Isaac Guzman,Account Representative,57951.0
63,Julian Ford,Analyst II,70340.0
64,Kinsley Liang,Automation Engineer,98221.0
65,Wesley Yu,Sr. Manager,127175.0
66,Serenity Martin,Sr. Analyst,97542.0
67,Ethan Sanchez,Sr. Analyst,81646.0
68,David Sanchez,Director,182055.0
69,Elias Hsu,Sr. Analyst,86777.0
70,Luca Phan,Manager,129949.0
71,Olivia Xi,Manager,124535.0
72,Alice Luu,System Administrator�,81083.0
73,Leonardo Ng,Analyst,57727.0
74,Peyton Edwards,Analyst II,59344.0
75,Axel Patel,Sr. Analyst,73203.0
76,Eva Chavez,IT Systems Architect,83070.0
77,Savannah Lee,Manager,104008.0
78,Mia Grant,Solutions Architect,70923.0
79,Eli Richardson,Sr. Manager,159121.0
80,Eloise Perry,Sr. Business Partner,88921.0
81,Ian Cheng,Sr. Manager,126704.0
82,Penelope Chan,Analyst II,57704.0
83,Sofia Vasquez,Director,191455.0
84,Anthony Baker,Solutions Architect,99937.0
85,Lucas Luong,Analyst,40778.0
86,Xavier Patel,Director,187740.0
87,Robert Soto,HRIS Analyst,72384.0
88,Nevaeh Jiang,Sr. Manager,143318.0
89,Chloe Reyes,Director,191304.0
90,Lucy Edwards,Director,175875.0
91,Luna Edwards,Manager,106726.0
92,Stella Daniels,Cloud Infrastructure Architect,72637.0
93,Ayla Ma,Manager,118304.0
94,Matthew Avila,Computer Systems Manager,68592.0
95,Gianna Lim,Analyst,42532.0
96,Joseph Tan,Technical Architect,65073.0
97,Connor Lai,Engineering Manager,111035.0
98,Ava Owens,Analyst II,63066.0
99,Dylan Aguilar,Director,186192.0
100,Leah Zheng,Director,182938.0
101,Jade Pham,Analyst,53931.0
102,Theodore Bui,Vice President,252140.0
103,Asher Chan,Sr. Business Partner,73041.0
104,Ezekiel Brown,Manager,120315.0
105,Peyton Allen,Manager,112264.0
106,Parker Joseph,Systems Analyst,55039.0
107,Kayden Ortiz,Sr. Manager,134782.0
108,Lillian Desai,Field Engineer,92806.0
109,Avery Gutierrez,Vice President,181028.0
110,Caroline Sandoval,Analyst,48117.0
111,Hailey Lim,Director,192753.0
112,Roman Liang,Sr. Analyst,85206.0
113,Elias Rojas,Account Representative,58290.0
114,Quinn Lai,Systems Analyst,41946.0
115,Clara Le,Service Desk Analyst,79388.0
116,Chloe Yoon,Network Administrator,83854.0
117,Abigail Simmons,Sr. Manager,126550.0
118,Ayla Espinoza,Director,199705.0
119,Nova Lin,Vice President,201235.0
120,Sadie Singh,Director,182717.0
121,Aaron Powell,Enterprise Architect,79975.0
122,Jameson Vargas,Director,196554.0
123,Logan Young,Vice President,239395.0
124,Wyatt Cheung,Analyst II,53703.0
125,Lucas Zhu,Manager,123480.0
126,Emily Hong,IT Coordinator,41197.0
127,Luke Ramos,Account Representative,72463.0
128,Maya Gupta,Field Engineer,87675.0
129,Eliana Ha,Analyst,55833.0
130,Lillian Cheng,Analyst II,58208.0
131,Alexander Pena,Sr. Analyst,75633.0
132,Leonardo Mai,Sr. Analyst,79090.0
133,Jack Phillips,Analyst II,66138.0
134,Scarlett Delgado,Cloud Infrastructure Architect,80728.0
135,Jack Rogers,Systems Analyst,46202.0
136,Violet Huynh,Manager,123096.0
137,Victoria Park,Analyst,45989.0
138,Elizabeth Rodriguez,Sr. Manager,140756.0
139,Samuel Kumar,Network Engineer,85261.0
140,Zoe Maldonado,Vice President,198222.0
141,Natalia Richardson,Sr. Manager,150825.0
142,Madeline Contreras,Analyst,59311.0
143,Raelynn Espinoza,Analyst,44411.0
144,Noah Rojas,Analyst II,69408.0
145,Jack Ramos,Sr. Analyst,96759.0
146,Riley King,Director,163480.0
147,Naomi Lee,System Administrator�,91132.0
148,Caleb Jones,Manager,122825.0
149,Peyton Alvarado,Service Desk Analyst,73612.0
150,Luca Liu,Account Representative,70561.0
151,Christian Johnson,Network Architect,60331.0
152,Kinsley Gonzales,Systems Analyst,48772.0
153,Hunter Yoon,Network Administrator,90599.0
154,Elias Dixon,IT Coordinator,55643.0
155,Owen Guerrero,Field Engineer,97938.0
156,Lucas Lo,Analyst,49627.0
157,Hunter Mitchell,IT Coordinator,58137.0
158,Eliana Bailey,Sr. Manager,120586.0
159,Gabriella Choi,Analyst II,72925.0
160,Evelyn Alvarado,Network Administrator,83548.0
161,Wyatt Chan,Manager,128226.0
162,Sarah Johnson,Director,150653.0
163,Brooks Evans,Sr. Account Representative,80989.0
164,Isaiah Dixon,Development Engineer,74901.0
165,Addison Lo,Cloud Infrastructure Architect,68712.0
166,Nolan Howard,Quality Engineer,82963.0
167,Paisley Dominguez,Engineering Manager,123203.0
168,Eliana Ho,Director,195416.0
169,Charles Miller,Director,156418.0
170,Mia Jiang,Vice President,255892.0
171,Skylar Parker,Technical Architect,96195.0
172,Zoey Leung,Network Administrator,77637.0
173,Austin Moua,Test Engineer,79294.0
174,Christopher Robinson,Vice President,254287.0
175,Jayden Zhang,Enterprise Architect,70516.0
176,Cora Mejia,Sr. Analyst,98296.0
177,Julian Harris,Operations Engineer,98565.0
178,Anthony Espinoza,Analyst II,59149.0
179,Aubrey Ruiz,Analyst II,70126.0
180,Piper Tang,Vice President,216787.0
181,Colton Delgado,Sr. Manager,156512.0
182,Madeline Chung,Analyst,44444.0
183,Ariana Sharma,Vice President,257725.0
184,Julian Marquez,Sr. Manager,122408.0
185,Logan Reyes,Quality Engineer,78251.0
186,Penelope Mai,Vice President,252938.0
187,Ryan Reed,Sr. Analyst,90296.0
188,Grayson Hwang,Sr. Analyst,91689.0
189,Ezra Tan,Sr. Manager,158028.0
190,David Ha,Sr. Account Representative,89759.0
191,Lillian Vang,Technical Architect,78640.0
192,Sofia Zhang,Analyst,55368.0
193,Athena Daniels,Network Administrator,78164.0
194,Jameson Shin,Sr. Analyst,76014.0
195,Everly Avila,Account Representative,61403.0
196,Liam Nelson,Technical Architect,80720.0
197,Theodore Lai,System Administrator�,94026.0
198,Caroline Do,Analyst,56963.0
199,Josiah Ramos,Manager,113246.0
200,Colton Alexander,Field Engineer,76416.0
201,Charles Ramos,Sr. Analyst,74597.0
202,Ellie Wilson,Director,164102.0
203,Peyton Powell,System Administrator�,74431.0
204,Hailey Rojas,Analyst,43378.0
205,Kai Singh,Analyst,47587.0
206,Ryan Rivera,Director,179983.0
207,Everett Lu,Manager,115565.0
208,Layla Nunez,Manager,126064.0
209,Liliana Collins,Sr. Manager,151666.0
210,Ezekiel Jenkins,Service Desk Analyst,99215.0
211,Christopher Wang,Cloud Infrastructure Architect,71502.0
212,Savannah Rodriguez,Director,168050.0
213,Lyla Turner,Sr. Manager,130862.0
214,Adrian Ngo,Enterprise Architect,85716.0
215,Aria Juarez,Director,185026.0
216,Audrey Ramos,Vice President,182403.0
217,Hazel Cho,Vice President,193531.0
218,Iris Chung,Manager,128301.0
219,Thomas Rodriguez,Analyst,51669.0
220,Avery Lo,Automation Engineer,104289.0
221,Gabriel Bell,Cloud Infrastructure Architect,70181.0
222,Gianna Walker,Computer Systems Manager,92317.0
223,Axel Bailey,Sr. Analyst,99382.0
224,Scarlett Green,Network Engineer,67702.0
225,Jackson Wong,Analyst II,53133.0
226,Eva Jimenez,Operations Engineer,110554.0
227,Ian Ma,Manager,109221.0
228,Luna Castro,IT Systems Architect,88933.0
229,Nolan Brooks,Business Partner,49342.0
230,Jayden Jones,Cloud Infrastructure Architect,74587.0
231,Asher Hsu,Sr. Analyst,80757.0
232,Greyson Lim,Director,198662.0
233,Chloe Miller,Sr. Manager,142506.0
234,Jaxson Brooks,Network Architect,77028.0
235,Jack Perez,Cloud Infrastructure Architect,80389.0
236,Ruby Reed,Vice President,249062.0
237,Ivy Rojas,IT Coordinator,52675.0
238,Hudson Wong,Sr. Account Representative,83365.0
239,Ryan Yi,Solutions Architect,82758.0
240,Carter Simmons,Manager,126406.0
241,Emilia Xu,Manager,103147.0
242,Adam Medina,IT Systems Architect,81622.0
243,Connor Howard,Systems Analyst,44265.0
244,Audrey Duong,Vice President,213998.0
245,Landon Reyes,Director,171823.0
246,Noah Ma,Vice President,201013.0
247,Lucas Alexander,Director,192944.0
248,Henry Vo,Controls Engineer,81699.0
249,Mila Han,Manager,128791.0
250,Genesis Herrera,Manager,126898.0
251,Olivia Vazquez,Network Engineer,93053.0
252,Leilani Ng,Systems Analyst,50513.0
253,Olivia Mendoza,Sr. Account Representative,86533.0
254,Skylar Xu,Test Engineer,72806.0
255,Eloise Williams,Vice President,258115.0
256,Jackson Maldonado,Cloud Infrastructure Architect,63444.0
257,Christian Harris,Engineering Manager,96099.0
258,Penelope Santos,IT Systems Architect,92849.0
259,Nicholas Zhou,Sr. Account Representative,85094.0
260,Ayla Garza,Sr. Manager,156224.0
261,Carson Mai,Vice President,245920.0
262,Luna Lu,Analyst II,50214.0
263,Anthony Ho,Sr. Analyst,79713.0
264,Clara Lopez,Director,166699.0
265,Melody Woods,Network Administrator,78788.0
266,Matthew Simmons,Sr. Manager,142797.0
267,Gabriella Carrillo,Vice President,187516.0
268,Lydia Juarez,Director,156029.0
269,Ava Carrillo,Sr. Manager,149582.0
270,Elena Sharma,Director,163922.0
271,Julia Ahmed,Vice President,240860.0
272,Iris Vo,Manager,128497.0
273,Hunter Yi,Automation Engineer,121976.0
274,Valentina Oh,Sr. Manager,126464.0
275,Kinsley Tran,Vice President,234064.0
276,Christian Hong,Sr. Analyst,81829.0
277,Amelia Mehta,Director,193971.0
278,Axel Leung,Business Partner,47696.0
279,Lucas Lam,Manager,116676.0
280,Jose Thompson,Manager,104162.0
281,Wesley Duong,Sr. Business Partner,86226.0
282,Adeline Maldonado,Director,172206.0
283,Elias Diaz,HRIS Analyst,55985.0
284,Wyatt Aguilar,Technical Architect,61481.0
285,Josephine Espinoza,Manager,124295.0
286,Adeline Lai,Sr. Manager,132894.0
287,Christopher Vu,Computer Systems Manager,88839.0
288,Kai Vega,Automation Engineer,78107.0
289,Hailey Chin,Sr. Manager,135642.0
290,Eleanor Xi,Sr. Manager,147853.0
291,Lily Molina,Manager,125900.0
292,Levi Vasquez,IT Coordinator,42969.0
293,Elijah Washington,Vice President,214303.0
294,Gianna Park,Vice President,199406.0
295,Melody Leung,Vice President,182436.0
296,Liliana Valdez,Computer Systems Manager,96507.0
297,Ezekiel Kumar,Field Engineer,82906.0
298,Ruby Rahman,Business Partner,41616.0
299,Natalie Stewart,Network Engineer,92344.0
300,Charlotte Lim,Vice President,196614.0
301,Elena Campos,Manager,104253.0
302,Vivian Lim,IT Coordinator,44677.0
303,Madison Xu,Network Engineer,66463.0
304,Ava Aguilar,Business Partner,53285.0
305,Kayden Patel,Development Engineer,67683.0
306,Penelope Desai,Vice President,238155.0
307,Henry Vang,Director,173630.0
308,Eliana Turner,Sr. Analyst,98992.0
309,Charlotte Tran,Vice President,253330.0
310,Everly Coleman,Sr. Manager,158403.0
311,Matthew Harris,Sr. Manager,156085.0
312,Emilia Barnes,Enterprise Architect,80129.0
313,Sophie Griffin,Account Representative,60517.0
314,Kai Phillips,Test Engineer,72315.0
315,Dylan Khan,Director,153815.0
316,Nevaeh Clark,Sr. Manager,139552.0
317,Carter Luu,Vice President,257296.0
318,Jordan Ngo,Sr. Analyst,91372.0
319,Jackson Hu,Sr. Business Partner,73601.0
320,Madelyn Kang,IT Systems Architect,71871.0
321,Everleigh Bell,Sr. Account Representative,84925.0
322,Eliana Trinh,Sr. Manager,155600.0
323,Oliver Ford,Manager,101564.0
324,Ryan Huang,Controls Engineer,80150.0
325,Gabriel Ahmed,HRIS Analyst,73996.0
326,Ivy Rios,Network Architect,90109.0
327,Luca Hunter,Field Engineer,67216.0
328,Claire Owens,Network Engineer,75402.0
329,Aubrey Maldonado,Automation Engineer,120795.0
330,Elias Vasquez,Systems Analyst,44012.0
331,Melody Luu,Vice President,219180.0
332,Christopher Luu,Vice President,258700.0
333,James Han,Test Engineer,97496.0
334,Jaxson Ayala,Vice President,239270.0
335,Levi James,Manager,103466.0
336,Grayson Carrillo,Sr. Analyst,74662.0
337,Maverick Hwang,Vice President,227816.0
338,Noah Truong,Vice President,246680.0
339,Willow Guzman,Enterprise Architect,85164.0
340,Rylee Howard,Sr. Manager,135215.0
341,Ian Marquez,HRIS Analyst,72542.0
342,Layla Owens,Vice President,246303.0
343,Chloe Dixon,Vice President,186400.0
344,Emily Zheng,Solutions Architect,91004.0
345,Jayden Rogers,Manager,101411.0
346,Elizabeth Vasquez,Controls Engineer,111779.0
347,Samantha Ford,Technical Architect,86075.0
348,Thomas Silva,Analyst,52798.0
349,Charlotte Park,Network Architect,96136.0
350,Liam Jimenez,Sr. Analyst,95682.0
351,Ivy Liu,Analyst II,55476.0
352,Jayden Dixon,Vice President,197792.0
353,Nevaeh Butler,Field Engineer,82271.0
354,Leonardo Li,Sr. Manager,155716.0
355,Kinsley Woods,HRIS Analyst,71699.0
356,Abigail Chu,Sr. Manager,147436.0
357,Ava Xiong,Sr. Business Partner,88220.0
358,Olivia Marquez,Account Representative,54295.0
359,Claire Vazquez,Vice President,246538.0
360,Christian Castro,IT Coordinator,43645.0
361,Mason Oh,Manager,125644.0
362,Violet Santiago,Service Desk Analyst,78414.0
363,Lily Rios,Sr. Analyst,88016.0
364,Kinsley Stewart,Computer Systems Manager,66561.0
365,Aria Molina,Development Engineer,89811.0
366,James Cheng,Manager,125506.0
367,Mila Vang,Analyst II,56409.0
368,Alice Liu,Sr. Manager,122058.0
369,Delilah Gonzalez,Sr. Analyst,82550.0
370,Samuel Tang,System Administrator�,93760.0
371,Serenity Gray,Analyst,55008.0
372,Benjamin Estrada,Analyst II,65368.0
373,Wesley Han,Test Engineer,83955.0
374,Nora Herrera,Vice President,231907.0
375,Lincoln Harris,IT Systems Architect,97628.0
376,Charles Gonzales,IT Systems Architect,88142.0
377,Athena Cheng,Test Engineer,83465.0
378,David Garza,Director,197731.0
379,Hunter Doan,Sr. Manager,151758.0
380,Julian Lam,Director,164340.0
381,Sofia Estrada,Controls Engineer,104916.0
382,Jordan Chen,Analyst,42536.0
383,Eloise Huang,Vice President,195171.0
384,Ivy Mehta,Business Partner,45290.0
385,Eli Castillo,Vice President,203306.0
386,Nolan Garcia,Analyst II,66865.0
387,Alexander Zhu,Network Architect,89164.0
388,Victoria Wu,Sr. Analyst,75602.0
389,Mateo Jordan,Network Administrator,92939.0
390,Everly Martin,Analyst II,64278.0
391,Athena Castro,Solutions Architect,72176.0
392,Josephine White,Computer Systems Manager,87758.0
393,Nicholas Vo,Analyst II,54646.0
394,Jackson Sandoval,HRIS Analyst,73323.0
395,Olivia Turner,Director,151492.0
396,Cooper Rivera,Sr. Manager,138215.0
397,Hailey Washington,Sr. Manager,135578.0
398,Mia Vasquez,Test Engineer,64297.0
399,Jose Grant,Development Engineer,94857.0
400,Nathan Yee,Development Engineer,77196.0
401,Isabella Munoz,Director,193154.0
402,Michael Turner,Manager,115916.0
403,Oliver Jones,Vice President,192374.0
404,Charles Taylor,Director,186869.0
405,Gianna Alvarez,Business Partner,49293.0
406,Nova Martin,Manager,129087.0
