employeeid,name,position,salary
407,Julia Gonzalez,Analyst,54831.0
408,Athena Vu,Analyst,51825.0
409,Caroline Bui,Field Engineer,67457.0
410,Daniel Ali,Cloud Infrastructure Architect,94555.0
411,Iris Huang,Director,163686.0
412,Natalia Cheng,Systems Analyst,47919.0
413,Owen Evans,Enterprise Architect,68972.0
414,Angel Dixon,Analyst,50775.0
415,Aubrey Guerrero,Sr. Manager,122713.0
416,Ivy Do,Analyst II,57230.0
417,Kai Gutierrez,Sr. Manager,148794.0
418,Caroline Ahmed,Sr. Manager,155884.0
419,Alice Sharma,Account Representative,50975.0
420,Leo Simmons,Analyst,52200.0
421,Asher Hong,Director,154141.0
422,Gianna Ramirez,Field Engineer,69245.0
423,Thomas Smith,Field Engineer,78212.0
424,Carter Hunter,Sr. Analyst,72650.0
425,Charlotte Green,Automation Engineer,124681.0
426,Lincoln Holmes,Network Administrator,89051.0
427,Hudson Hu,Automation Engineer,121049.0
428,Noah Mitchell,Network Engineer,70519.0
429,Liliana Choi,Manager,106302.0
430,Leonardo Cho,Engineering Manager,119960.0
431,Oliver Delgado,Test Engineer,84309.0
432,Isabella Roberts,Vice President,228494.0
433,Luca Desai,Manager,112076.0
434,William Juarez,Technical Architect,88533.0
435,Ryan Alvarez,HRIS Analyst,72025.0
436,Hudson Ha,Field Engineer,67947.0
437,Hannah Brown,Cloud Infrastructure Architect,79764.0
438,Hadley Le,Cloud Infrastructure Architect,60690.0
439,Jaxson Shah,Analyst,44520.0
440,Christopher Delgado,Network Architect,84317.0
441,Hannah Ng,Director,151055.0
442,Austin Ngo,Network Architect,62492.0
443,Gianna Han,HRIS Analyst,72589.0
444,Isaac Choi,Operations Engineer,82286.0
445,Madeline Smith,Cloud Infrastructure Architect,66660.0
446,Ellie Fernandez,Quality Engineer,86805.0
447,Lyla Lai,Manager,125878.0
448,Emily Moore,Analyst,50290.0
449,Aubrey Moreno,Computer Systems Manager,97083.0
450,Nova Xiong,Network Administrator,93306.0
451,Eva Lam,Field Engineer,73404.0
452,Caroline Chau,IT Systems Architect,91179.0
453,Sofia Chen,Manager,108003.0
454,Christopher Sharma,System Administrator�,81384.0
455,Lucas Grant,Sr. Business Partner,97218.0
456,Delilah Washington,Analyst,42944.0
457,Eloise Molina,Analyst,43980.0
458,Clara Desai,Manager,109533.0
459,Audrey Campbell,Vice President,226952.0
460,Delilah Alvarez,System Administrator�,71580.0
461,Luke Luna,Analyst II,66172.0
462,Elizabeth Tan,Vice President,237489.0
463,Sophia Wang,Analyst,48733.0
464,Nova Park,Analyst,48563.0
465,Josiah Khan,Cloud Infrastructure Architect,86592.0
466,Madison Gray,Vice President,189823.0
467,Luca Washington,Enterprise Architect,65075.0
468,Isaac Cruz,Vice President,187917.0
469,Ellie Ortega,Analyst,42242.0
470,Ian Huang,Analyst,53931.0
471,Jayden Ahmed,Sr. Manager,140668.0
472,Violet Simmons,Analyst,53948.0
473,William Roberts,Director,174257.0
474,Penelope Sandoval,Sr. Manager,132209.0
475,Emilia Ortiz,Vice President,208883.0
476,Layla Gutierrez,Computer Systems Manager,65957.0
477,Dylan Vu,Manager,106481.0
478,Peyton Wong,Vice President,218127.0
479,Santiago f Banks,Sr. Manager,151481.0
480,Caroline Wong,Analyst,40508.0
481,Quinn Ho,Vice President,200481.0
482,Caroline Nunez,Vice President,224872.0
483,Carson Brown,Sr. Manager,149474.0
484,Olivia Maldonado,Test Engineer,86820.0
485,Emilia Chung,Director,184078.0
486,Leilani Shin,Analyst,55174.0
487,Abigail Zhu,Director,152474.0
488,Autumn Xiong,Network Administrator,75172.0
489,Hailey Cruz,Business Partner,56002.0
490,Piper Cruz,Director,195636.0
491,Jaxson Jackson,Enterprise Architect,63165.0
492,Serenity Mehta,Analyst,57277.0
493,Peyton Gomez,Analyst,42950.0
494,Ethan Vargas,Director,168410.0
495,Serenity Morris,Manager,114588.0
496,Vivian Chan,Sr. Analyst,72546.0
497,Lincoln Singh,Analyst,55397.0
498,Ayla Lim,Director,192266.0
499,Leilani Hong,System Administrator�,79876.0
500,Victoria Doan,Manager,112593.0
501,Naomi Wright,System Administrator�,99249.0
502,Scarlett Howard,Manager,117421.0
503,Victoria Vo,Field Engineer,82241.0
504,Oliver Fernandez,Manager,125664.0
505,Luca Jiang,Account Representative,57386.0
506,Charlotte Owens,Vice President,196740.0
507,Stella Tan,Director,168202.0
508,Ellie Yoon,Vice President,242004.0
509,Ella Do,Account Representative,57433.0
510,Lucas Cruz,Sr. Analyst,74656.0
511,Sarah Mehta,HRIS Analyst,62848.0
512,Anthony Phan,Enterprise Architect,92523.0
513,David Chu,Sr. Manager,142844.0
514,Sebastian Sanders,Manager,100718.0
515,Jayden Phillips,Director,154186.0
516,Caleb Chan,Operations Engineer,107586.0
517,Ariana Santiago,Network Architect,88906.0
518,Quinn Owens,Field Engineer,74329.0
519,Eli James,Network Engineer,86523.0
520,Ezra Aguilar,Vice President,239868.0
521,Anna Castro,Analyst II,65010.0
522,Liliana Lewis,Network Administrator,82140.0
523,Maverick Alvarado,Solutions Architect,75511.0
524,Nora Butler,Vice President,188880.0
525,Landon Rodriguez,Sr. Account Representative,87155.0
526,Grace Harris,Enterprise Architect,75518.0
527,Jeremiah Medina,Sr. Manager,129311.0
528,Charles Bryant,Analyst,56919.0
529,Elizabeth Dixon,Sr. Manager,153832.0
530,Riley Phillips,Vice President,211121.0
531,Gianna Cruz,Manager,106456.0
532,Lincoln Cruz,Network Architect,72772.0
533,Ezekiel Contreras,Sr. Manager,143146.0
534,Amelia Do,Analyst II,74776.0
535,Anthony Perez,Sr. Account Representative,92305.0
536,Elias Maldonado,IT Systems Architect,94724.0
537,Liam Luong,Technical Architect,88019.0
538,Jordan Ford,Manager,108000.0
539,Mateo Chung,Network Architect,81438.0
540,Jameson Vang,Computer Systems Manager,95669.0
541,Samuel Thomas,Vice President,180385.0
542,Gabriel Rodriguez,IT Coordinator,45184.0
543,Wyatt Robinson,Development Engineer,70451.0
544,Anna Huynh,Technical Architect,63259.0
545,Lucy Simmons,Analyst II,73778.0
546,Austin Ng,Sr. Manager,126697.0
547,Madeline Cruz,System Administrator�,75396.0
548,Layla Munoz,Director,182595.0
549,Alexander Tang,Analyst,45424.0
550,Carson Chen,Analyst II,70661.0
551,Kai Duong,IT Coordinator,57166.0
552,Ayla Cooper,Operations Engineer,101637.0
553,Eliza Espinoza,Manager,103646.0
554,Axel King,Automation Engineer,100757.0
555,Alexander Carter,Network Administrator,60963.0
556,Robert Rogers,Vice President,258734.0
557,Anthony Gupta,Cloud Infrastructure Architect,70612.0
558,Jackson Gupta,Service Desk Analyst,77065.0
559,Sophia Rodriguez,Development Engineer,96256.0
560,Cora Patel,Analyst II,65794.0
561,Piper Hsu,Analyst,48491.0
562,Hunter Marquez,Operations Engineer,83220.0
563,Addison Li,HRIS Analyst,61680.0
564,Carson Hoang,Sr. Analyst,72482.0
565,Julian Fernandez,Development Engineer,81713.0
566,Caleb Rojas,Analyst II,68281.0
567,Elizabeth Griffin,Cloud Infrastructure Architect,63979.0
568,Nolan Han,Business Partner,53090.0
569,Cameron Romero,Manager,108325.0
570,Angel Patterson,Sr. Analyst,98289.0
571,Ryan Foster,IT Coordinator,41275.0
572,Leonardo Patterson,Sr. Analyst,93642.0
573,William Song,Director,162957.0
574,Axel Aguilar,Sr. Analyst,96029.0
575,Liam Valdez,Vice President,227148.0
576,Hudson Washington,Cloud Infrastructure Architect,76819.0
577,Owen Han,Analyst II,66892.0
578,Harper Washington,Vice President,256084.0
579,Brooklyn Parker,Sr. Analyst,85669.0
580,Hudson Oh,IT Coordinator,44454.0
581,Maverick Howard,IT Coordinator,54353.0
582,Alexander Dominguez,Analyst II,58867.0
583,Jack Garcia,Manager,123918.0
584,Aiden Hu,IT Coordinator,56680.0
585,Cora Espinoza,Business Partner,55206.0
586,Naomi Moua,Director,150633.0
587,Liam Baker,Network Administrator,97379.0
588,Christian Liu,Director,178447.0
589,Aaron Munoz,Network Administrator,60827.0
590,Levi Kang,Engineering Manager,96951.0
591,Isaac Foster,Manager,103051.0
592,Samantha Zhu,Vice President,256592.0
593,Vivian Watson,Development Engineer,79323.0
594,Emery Hernandez,Development Engineer,75583.0
595,Camila Baker,Account Representative,73646.0
596,David Bryant,Solutions Architect,64937.0
597,Miles Perez,Manager,112146.0
598,Elijah Hill,Sr. Analyst,83332.0
599,Sofia Shin,Computer Systems Manager,66248.0
600,Ezekiel Lee,Sr. Manager,127238.0
601,Nevaeh Truong,Network Architect,87857.0
602,Leah Ali,HRIS Analyst,51454.0
603,Emma Soto,Sr. Manager,128066.0
604,Lydia Marquez,Sr. Manager,130790.0
605,Cora Munoz,Vice President,233342.0
606,Hudson Ross,Analyst,54155.0
607,Aiden Cheng,Vice President,189403.0
608,Willow Vang,Sr. Analyst,78732.0
609,Jonathan Young,Analyst,55401.0
610,Isaac Rojas,System Administrator�,82343.0
611,Dylan Guzman,Quality Engineer,66226.0
612,Sarah Shin,Vice President,193435.0
613,Michael Johnson,Manager,114241.0
614,Riley Vega,Director,177264.0
615,Benjamin Ali,Business Partner,58010.0
616,Ezekiel Cooper,Director,154284.0
617,Lyla Walker,Analyst,54633.0
618,Aria Cheng,Business Partner,42829.0
619,Christopher Ramirez,Engineering Manager,118973.0
620,Emily Roberts,Network Architect,61251.0
621,Nathan Parker,Engineering Manager,108636.0
622,Nora Her,Field Engineer,68780.0
623,Mia Brown,Analyst II,60261.0
624,Hunter Hu,Manager,100951.0
625,Luke Acosta,Network Architect,93872.0
626,Sophia Griffin,Vice President,181570.0
627,Anthony Chu,Manager,101517.0
628,Landon Ha,Manager,100822.0
629,Layla Kang,Manager,128965.0
630,Cora Xu,Network Administrator,60513.0
631,Rylee Campos,Manager,107461.0
632,Amelia Foster,Analyst II,66294.0
633,Hadley Rios,Sr. Manager,157500.0
634,Luna Chang,IT Coordinator,43271.0
635,Mia Navarro,Technical Architect,91518.0
636,Nova Rios,Sr. Manager,130874.0
637,Theodore Truong,HRIS Analyst,66324.0
638,Asher Ly,Analyst II,63853.0
639,Madeline Doan,Manager,104692.0
640,Scarlett Rodriguez,Solutions Architect,71864.0
641,Zoey Lu,Vice President,216269.0
642,Mila Cheung,Enterprise Architect,73135.0
643,Lucy Mai,Director,197579.0
644,Benjamin Luu,Systems Analyst,59733.0
645,Mia Navarro,Vice President,187792.0
646,Maya Watson,Manager,108612.0
647,Jack Adams,System Administrator�,80350.0
648,Gabriella Jordan,Test Engineer,61243.0
649,Jonathan Torres,Analyst,48896.0
650,Samuel Xu,Quality Engineer,82887.0
651,Ezekiel Lai,Analyst,54742.0
652,Levi Rahman,Sr. Manager,134544.0
653,Madison Phan,Manager,128115.0
654,Andrew Pham,Analyst,54713.0
655,Clara Ford,Analyst II,63987.0
656,Christopher Chau,IT Systems Architect,86288.0
657,Madeline Guerrero,Quality Engineer,61693.0
658,Harper Yee,System Administrator�,75624.0
659,Mia Thomas,Manager,122979.0
660,Owen Nelson,Engineering Manager,91729.0
661,Aiden Evans,Manager,117736.0
662,Josiah Lai,Sr. Manager,154658.0
663,Jameson Yee,Enterprise Architect,84397.0
664,Serenity Her,Director,159285.0
665,Ariana Turner,Analyst II,59854.0
666,Jacob Cooper,Solutions Architect,87521.0
667,Christopher Dominguez,Director,179166.0
668,Nevaeh Lim,Controls Engineer,120092.0
669,Dominic Cheng,Director,168142.0
670,Serenity Rodriguez,Director,195662.0
671,Caleb Thompson,Systems Analyst,49986.0
672,Luke Avila,Vice President,181587.0
673,Sadie Chin,Vice President,199736.0
674,Everett Le,Vice President,250639.0
675,Carson Santos,Sr. Account Representative,80655.0
676,Natalie Ho,Analyst II,64327.0
677,Natalia Hall,Analyst II,72005.0
678,Zoey Ahmed,Quality Engineer,62497.0
679,Santiago f Turner,Sr. Account Representative,74912.0
680,Jacob Alexander,Business Partner,50393.0
681,Christopher Aguilar,Enterprise Architect,79670.0
682,Vivian Jackson,Sr. Manager,148942.0
683,Leonardo Jenkins,Service Desk Analyst,98504.0
684,Oliver Hunter,Service Desk Analyst,70588.0
685,Ayla Brooks,Analyst,58336.0
686,Willow Chau,Development Engineer,86001.0
687,Kai Shin,Sr. Analyst,91121.0
688,Liliana Zhao,Director,183308.0
689,Aiden Carter,Network Architect,71674.0
690,Christopher Song,Automation Engineer,118639.0
691,Charles Luu,Enterprise Architect,71808.0
692,Kayden Dinh,Sr. Manager,156374.0
693,Valentina Zhang,Systems Analyst,51133.0
694,Alexander Perez,Quality Engineer,86761.0
695,Everleigh Kumar,Manager,125213.0
696,Santiago f Xiong,Manager,120305.0
697,Elizabeth Powell,Sr. Manager,138355.0
698,Lucas Yang,Network Engineer,70996.0
699,John Richardson,Computer Systems Manager,77024.0
700,Miles Ross,IT Coordinator,50022.0
701,Jonathan Santos,Vice President,204534.0
702,Joshua Maldonado,Sr. Account Representative,75814.0
703,Santiago f Vo,Director,169487.0
704,Leilani Martin,Sr. Manager,156435.0
705,Luca Xiong,Account Representative,59845.0
706,Valentina Campos,System Administrator�,93656.0
707,Grayson Jenkins,Test Engineer,99035.0
708,Jeremiah Ross,Sr. Manager,137997.0
709,Natalie Zheng,Network Engineer,61573.0
710,Jace Mehta,Analyst,41102.0
711,Hannah Doan,Manager,129866.0
712,Caroline Robinson,Director,161868.0
713,Naomi Ma,Field Engineer,67131.0
714,Adam Davis,Quality Engineer,71345.0
715,Ellie Ho,Vice President,246757.0
716,Mila Liang,Manager,106880.0
717,Nova Doan,IT Systems Architect,98733.0
718,Colton Mejia,Sr. Manager,141675.0
719,Joseph Kim,Analyst II,53210.0
720,Audrey Campos,Manager,107114.0
721,Vivian Brooks,Business Partner,57483.0
722,Mateo Vargas,Network Architect,75226.0
723,David Foster,Controls Engineer,87727.0
724,Isaiah Ramos,Solutions Architect,87897.0
725,Samantha Do,IT Systems Architect,99612.0
726,Emery Fernandez,Analyst,56938.0
727,Santiago f Brooks,Sr. Business Partner,92247.0
728,Aubrey Lin,Vice President,193672.0
729,Jace Hsu,Systems Analyst,46098.0
730,Nicholas Sanders,Vice President,239980.0
731,Joshua Sun,Manager,121546.0
732,Riley Ayala,Manager,128714.0
733,Isaac Santos,Development Engineer,91537.0
734,Logan Brooks,Director,178300.0
735,Leilani Hu,Analyst II,50260.0
736,Jace Cho,Director,161800.0
737,Jaxson Fong,Sr. Manager,157616.0
738,Wyatt Ly,Quality Engineer,82697.0
739,Mia Huang,Sr. Manager,124404.0
740,Levi Her,Sr. Manager,158750.0
741,Everleigh Phillips,Analyst II,69057.0
742,Natalie Acosta,Sr. Manager,157976.0
743,Hadley Chavez,Analyst,54355.0
744,Hailey Liu,Field Engineer,72475.0
745,Nicholas Jiang,Engineering Manager,80132.0
746,Gabriel Xu,Analyst,52292.0
747,Sophia Collins,Cloud Infrastructure Architect,69110.0
748,Evelyn Vasquez,Technical Architect,68676.0
749,Paisley Baker,Test Engineer,86094.0
750,Eloise Griffin,Enterprise Architect,77607.0
751,Samuel Cruz,Sr. Manager,157672.0
752,Gabriel Cheung,Analyst,43785.0
753,Kai Green,System Administrator�,75439.0
754,Julia Moore,Sr. Manager,139987.0
755,Roman Mendoza,Vice President,257489.0
756,Levi Rahman,System Administrator�,91639.0
757,Sadie Pham,Analyst II,66563.0
758,Chloe Contreras,Vice President,235047.0
759,Owen Ford,Vice President,214782.0
760,Audrey Powell,Director,180544.0
761,Greyson Munoz,Sr. Manager,158614.0
762,Isaiah Vang,Quality Engineer,63187.0
763,Lincoln Alvarado,Sr. Analyst,93857.0
764,Carter Sandoval,Vice President,253741.0
765,Julia Jimenez,Sr. Analyst,92833.0
766,Savannah Cortez,Service Desk Analyst,95400.0
767,Everly Brown,Quality Engineer,88230.0
768,Charlotte Pham,Field Engineer,62179.0
769,Iris Bailey,IT Coordinator,42343.0
770,Logan Daniels,Sr. Analyst,70275.0
771,Autumn Molina,Analyst II,51448.0
772,Emma Mehta,Vice President,185363.0
773,Julian Joseph,Enterprise Architect,60784.0
774,Eleanor Munoz,Analyst,45323.0
775,Caroline Sandoval,Manager,129727.0
776,Eliza Zhu,Account Representative,63229.0
777,Greyson Moore,Director,194221.0
778,Lyla Clark,Sr. Analyst,78020.0
779,Samuel Patterson,Vice President,197331.0
780,Robert Padilla,Analyst II,63346.0
781,Landon Munoz,Controls Engineer,105574.0
782,Josiah Yi,Operations Engineer,101941.0
783,Owen Scott,Solutions Architect,74777.0
784,Matthew Parker,Analyst,59447.0
785,Daniel Huynh,Manager,105072.0
786,Matthew Vargas,Sr. Manager,150893.0
787,Ella Herrera,Director,156276.0
788,Everly Hwang,Director,191755.0
789,Ian Hernandez,Director,176533.0
790,Charlotte Lam,Service Desk Analyst,60919.0
791,Jonathan Ali,Automation Engineer,60919.0
792,Violet He,Analyst,60919.0
793,Hannah Truong,Sr. Analyst,60919.0
794,Hannah Nelson,Account Representative,60919.0
795,Autumn Kaur,Account Representative,129172.0
796,Jameson Salazar,Controls Engineer,85822.0
797,Luke Luna,Analyst,85822.0
798,Hunter Moua,Sr. Analyst,72620.0
799,Athena Aguilar,Analyst II,71222.0
800,Ariana Sanders,Director,155332.0
801,Easton Cruz,Manager,107202.0
802,Josiah Vega,Manager,121751.0
803,Isla Chavez,Manager,115591.0
804,Willow Estrada,Manager,108601.0
805,Nevaeh Ng,Sr. Manager,159823.0
806,Jade Hu,Analyst,53526.0
807,Henry Vazquez,IT Systems Architect,90084.0
808,Nathan Jackson,Vice President,210085.0
